-- BMW Multi-term WAND Traversal Test
--
-- Regression test for doc-ID ordered traversal in multi-term queries.
-- Ensures documents at different block positions across posting lists
-- are correctly scored.
CREATE EXTENSION pg_textsearch;
INFO:  pg_textsearch v0.5.0-dev installed
-- ============================================================
-- TEST: Multi-term documents score correctly across block boundaries
-- ============================================================
CREATE TABLE bmw_bug (id SERIAL PRIMARY KEY, content TEXT);
CREATE INDEX bmw_bug_idx ON bmw_bug USING bm25(content) WITH (text_config='english');
NOTICE:  BM25 index build started for relation bmw_bug_idx
NOTICE:  Using text search configuration: english
NOTICE:  Using index options: k1=1.20, b=0.75
NOTICE:  BM25 index build completed: 0 documents, avg_length=0.00, text_config='english' (k1=1.20, b=0.75)
-- Insert in order that puts multi-term doc at different block positions:
-- 5 alpha-only docs, then 1 multi-term, then 200 beta-only docs
INSERT INTO bmw_bug (content) SELECT 'alpha only ' || i FROM generate_series(1, 5) i;
INSERT INTO bmw_bug (content) VALUES ('alpha beta both terms here');  -- id=6
INSERT INTO bmw_bug (content) SELECT 'beta only ' || i FROM generate_series(7, 206) i;
-- Spill to segment (creates single segment with all 206 docs)
SELECT bm25_spill_index('bmw_bug_idx');
 bm25_spill_index 
------------------
                2
(1 row)

-- Posting list layout in segment:
-- "alpha": 6 postings (docs 1-5, 6) - fits in single block
-- "beta": 6 postings (doc 6, docs 7-206)
--   - Block 0: docs 6-133
--   - Block 1: docs 134-206
--
-- Doc 6 is the only multi-term document.
-- Get ground truth with exhaustive scoring
SET pg_textsearch.enable_bmw = off;
CREATE TEMP TABLE exhaustive_results AS
SELECT id, content <@> to_bm25query('alpha beta', 'bmw_bug_idx') as score
FROM bmw_bug
WHERE content <@> to_bm25query('alpha beta', 'bmw_bug_idx') < 0
ORDER BY score LIMIT 206;
-- Get BMW results
SET pg_textsearch.enable_bmw = on;
CREATE TEMP TABLE bmw_results AS
SELECT id, content <@> to_bm25query('alpha beta', 'bmw_bug_idx') as score
FROM bmw_bug
WHERE content <@> to_bm25query('alpha beta', 'bmw_bug_idx') < 0
ORDER BY score LIMIT 206;
-- Show both result sets
SELECT 'exhaustive' as path, * FROM exhaustive_results ORDER BY score;
    path    | id  |         score         
------------+-----+-----------------------
 exhaustive |   1 |    -3.464348077774048
 exhaustive |   2 |    -3.464348077774048
 exhaustive |   3 |    -3.464348077774048
 exhaustive |   4 |    -3.464348077774048
 exhaustive |   5 |    -3.464348077774048
 exhaustive |   6 |    -2.899146255105734
 exhaustive |   7 | -0.026956113055348396
 exhaustive |   8 | -0.026956113055348396
 exhaustive |   9 | -0.026956113055348396
 exhaustive |  10 | -0.026956113055348396
 exhaustive |  11 | -0.026956113055348396
 exhaustive |  12 | -0.026956113055348396
 exhaustive |  13 | -0.026956113055348396
 exhaustive |  14 | -0.026956113055348396
 exhaustive |  15 | -0.026956113055348396
 exhaustive |  16 | -0.026956113055348396
 exhaustive |  17 | -0.026956113055348396
 exhaustive |  18 | -0.026956113055348396
 exhaustive |  19 | -0.026956113055348396
 exhaustive |  20 | -0.026956113055348396
 exhaustive |  21 | -0.026956113055348396
 exhaustive |  22 | -0.026956113055348396
 exhaustive |  23 | -0.026956113055348396
 exhaustive |  24 | -0.026956113055348396
 exhaustive |  25 | -0.026956113055348396
 exhaustive |  26 | -0.026956113055348396
 exhaustive |  27 | -0.026956113055348396
 exhaustive |  28 | -0.026956113055348396
 exhaustive |  29 | -0.026956113055348396
 exhaustive |  30 | -0.026956113055348396
 exhaustive |  31 | -0.026956113055348396
 exhaustive |  32 | -0.026956113055348396
 exhaustive |  33 | -0.026956113055348396
 exhaustive |  34 | -0.026956113055348396
 exhaustive |  35 | -0.026956113055348396
 exhaustive |  36 | -0.026956113055348396
 exhaustive |  37 | -0.026956113055348396
 exhaustive |  38 | -0.026956113055348396
 exhaustive |  39 | -0.026956113055348396
 exhaustive |  40 | -0.026956113055348396
 exhaustive |  41 | -0.026956113055348396
 exhaustive |  42 | -0.026956113055348396
 exhaustive |  43 | -0.026956113055348396
 exhaustive |  44 | -0.026956113055348396
 exhaustive |  45 | -0.026956113055348396
 exhaustive |  46 | -0.026956113055348396
 exhaustive |  47 | -0.026956113055348396
 exhaustive |  48 | -0.026956113055348396
 exhaustive |  49 | -0.026956113055348396
 exhaustive |  50 | -0.026956113055348396
 exhaustive |  51 | -0.026956113055348396
 exhaustive |  52 | -0.026956113055348396
 exhaustive |  53 | -0.026956113055348396
 exhaustive |  54 | -0.026956113055348396
 exhaustive |  55 | -0.026956113055348396
 exhaustive |  56 | -0.026956113055348396
 exhaustive |  57 | -0.026956113055348396
 exhaustive |  58 | -0.026956113055348396
 exhaustive |  59 | -0.026956113055348396
 exhaustive |  60 | -0.026956113055348396
 exhaustive |  61 | -0.026956113055348396
 exhaustive |  62 | -0.026956113055348396
 exhaustive |  63 | -0.026956113055348396
 exhaustive |  64 | -0.026956113055348396
 exhaustive |  65 | -0.026956113055348396
 exhaustive |  66 | -0.026956113055348396
 exhaustive |  67 | -0.026956113055348396
 exhaustive |  68 | -0.026956113055348396
 exhaustive |  69 | -0.026956113055348396
 exhaustive |  70 | -0.026956113055348396
 exhaustive |  71 | -0.026956113055348396
 exhaustive |  72 | -0.026956113055348396
 exhaustive |  73 | -0.026956113055348396
 exhaustive |  74 | -0.026956113055348396
 exhaustive |  75 | -0.026956113055348396
 exhaustive |  76 | -0.026956113055348396
 exhaustive |  77 | -0.026956113055348396
 exhaustive |  78 | -0.026956113055348396
 exhaustive |  79 | -0.026956113055348396
 exhaustive |  80 | -0.026956113055348396
 exhaustive |  81 | -0.026956113055348396
 exhaustive |  82 | -0.026956113055348396
 exhaustive |  83 | -0.026956113055348396
 exhaustive |  84 | -0.026956113055348396
 exhaustive |  85 | -0.026956113055348396
 exhaustive |  86 | -0.026956113055348396
 exhaustive |  87 | -0.026956113055348396
 exhaustive |  88 | -0.026956113055348396
 exhaustive |  89 | -0.026956113055348396
 exhaustive |  90 | -0.026956113055348396
 exhaustive |  91 | -0.026956113055348396
 exhaustive |  92 | -0.026956113055348396
 exhaustive |  93 | -0.026956113055348396
 exhaustive |  94 | -0.026956113055348396
 exhaustive |  95 | -0.026956113055348396
 exhaustive |  96 | -0.026956113055348396
 exhaustive |  97 | -0.026956113055348396
 exhaustive |  98 | -0.026956113055348396
 exhaustive |  99 | -0.026956113055348396
 exhaustive | 100 | -0.026956113055348396
 exhaustive | 101 | -0.026956113055348396
 exhaustive | 102 | -0.026956113055348396
 exhaustive | 103 | -0.026956113055348396
 exhaustive | 104 | -0.026956113055348396
 exhaustive | 105 | -0.026956113055348396
 exhaustive | 106 | -0.026956113055348396
 exhaustive | 107 | -0.026956113055348396
 exhaustive | 108 | -0.026956113055348396
 exhaustive | 109 | -0.026956113055348396
 exhaustive | 110 | -0.026956113055348396
 exhaustive | 111 | -0.026956113055348396
 exhaustive | 112 | -0.026956113055348396
 exhaustive | 113 | -0.026956113055348396
 exhaustive | 114 | -0.026956113055348396
 exhaustive | 115 | -0.026956113055348396
 exhaustive | 116 | -0.026956113055348396
 exhaustive | 117 | -0.026956113055348396
 exhaustive | 118 | -0.026956113055348396
 exhaustive | 119 | -0.026956113055348396
 exhaustive | 120 | -0.026956113055348396
 exhaustive | 121 | -0.026956113055348396
 exhaustive | 122 | -0.026956113055348396
 exhaustive | 123 | -0.026956113055348396
 exhaustive | 124 | -0.026956113055348396
 exhaustive | 125 | -0.026956113055348396
 exhaustive | 126 | -0.026956113055348396
 exhaustive | 127 | -0.026956113055348396
 exhaustive | 128 | -0.026956113055348396
 exhaustive | 129 | -0.026956113055348396
 exhaustive | 130 | -0.026956113055348396
 exhaustive | 131 | -0.026956113055348396
 exhaustive | 132 | -0.026956113055348396
 exhaustive | 133 | -0.026956113055348396
 exhaustive | 134 | -0.026956113055348396
 exhaustive | 135 | -0.026956113055348396
 exhaustive | 136 | -0.026956113055348396
 exhaustive | 137 | -0.026956113055348396
 exhaustive | 138 | -0.026956113055348396
